ID,Title,Source,Format,isPartOf,Type,isFormatOf ,isRequiredBy 
0,GMT20210921-012034_R-s1-full.mp4,EECS3461,.mp4,Module_02_Research_I,iER,,
1,R-Interaction-I.mp4.-transcript.txt,EECS3461,.txt,Module_02_Research_I,iER,R-Interaction-I.mp4-s1-full.mp4,
2,3461f21_Module02_CM05.pptx,EECS3461,.pptx,Module_02_Research_I,iER,,
3,3461f21_Module02_CM05.pdf,EECS3461,.pdf,Module_02_Research_I,iER,,
4,GMT20210921-012034_R-transcript.txt,EECS3461,.txt,Module_02_Research_I,iER,GMT20210921-012034_R-s1-full.mp4,
5,R-Interaction-I.mp4-s1-full.mp4,EECS3461,.mp4,Module_02_Research_I,iER,,
6,R-Design-V_GMT202110-s1-full.mp4,EECS3461,.mp4,Module_04_Prototyping_I,iER,,
7,R-Design-V_GMT202110-transcript.txt,EECS3461,.txt,Module_04_Prototyping_I,iER,R-Design-V_GMT202110-s1-full.mp4,
8,GMT20210927-234744_R-transcript.txt,EECS3461,.txt,Module_03_Ideation-Generating_Alternatives_I,iER,GMT20210927-234744_R-s1-full.mp4,
9,GMT20210927-234744_R-s1-full.mp4,EECS3461,.mp4,Module_03_Ideation-Generating_Alternatives_I,iER,,
10,GMT20210920-140521_R-s1-full.mp4,EECS3461,.mp4,Module_01_Basic_Concepts_&_Dark_Patterns,iER,,
11,GMT20210913-144451_R-s1-full.mp4,EECS3461,.mp4,Module_01_Basic_Concepts_&_Dark_Patterns,iER,,
12,GMT20210920-153831_R-s1-full.mp4,EECS3461,.mp4,Module_01_Basic_Concepts_&_Dark_Patterns,iER,,
13,GMT20210913-153454_R-s1-full.mp4,EECS3461,.mp4,Module_01_Basic_Concepts_&_Dark_Patterns,iER,,
14,GMT20210915-135921_R-s1-full.mp4,EECS3461,.mp4,Module_01_Basic_Concepts_&_Dark_Patterns,iER,,
15,GMT20210915-142558_R-transcript.txt,EECS3461,.txt,Module_01_Basic_Concepts_&_Dark_Patterns,iER,GMT20210915-142558_R-s1-full.mp4,
16,GMT20210917-160614_R-s1-full.mp4,EECS3461,.mp4,Module_01_Basic_Concepts_&_Dark_Patterns,iER,,
17,GMT20210913-140034_R-transcript(1).txt,EECS3461,.txt,Module_01_Basic_Concepts_&_Dark_Patterns,iER,GMT20210913-140034_R-s1-full(1).mp4,
18,GMT20210913-140034_R-s1-full.mp4,EECS3461,.mp4,Module_01_Basic_Concepts_&_Dark_Patterns,iER,,
19,GMT20210915-142558_R-s1-full.mp4,EECS3461,.mp4,Module_01_Basic_Concepts_&_Dark_Patterns,iER,,
20,GMT20210913-140034_R-transcript.txt,EECS3461,.txt,Module_01_Basic_Concepts_&_Dark_Patterns,iER,GMT20210913-140034_R-s1-full.mp4,
21,GMT20210917-153513_R-s1-full.mp4,EECS3461,.mp4,Module_01_Basic_Concepts_&_Dark_Patterns,iER,,
22,GMT20210917-154304_R-transcript.txt,EECS3461,.txt,Module_01_Basic_Concepts_&_Dark_Patterns,iER,GMT20210917-154304_R-s1-full.mp4,
23,GMT20210915-140535_R-s1-full.mp4,EECS3461,.mp4,Module_01_Basic_Concepts_&_Dark_Patterns,iER,,
24,GMT20210915-140535_R-transcript.txt,EECS3461,.txt,Module_01_Basic_Concepts_&_Dark_Patterns,iER,GMT20210915-140535_R-s1-full.mp4,
25,GMT20210920-140521_R-transcript.txt,EECS3461,.txt,Module_01_Basic_Concepts_&_Dark_Patterns,iER,GMT20210920-140521_R-s1-full.mp4,
26,GMT20210920-153831_R-transcript.txt,EECS3461,.txt,Module_01_Basic_Concepts_&_Dark_Patterns,iER,GMT20210920-153831_R-s1-full.mp4,
27,GMT20210917-160614_R-transcript.txt,EECS3461,.txt,Module_01_Basic_Concepts_&_Dark_Patterns,iER,GMT20210917-160614_R-s1-full.mp4,
28,GMT20210917-154304_R-s1-full.mp4,EECS3461,.mp4,Module_01_Basic_Concepts_&_Dark_Patterns,iER,,
29,GMT20210915-135921_R-transcript.txt,EECS3461,.txt,Module_01_Basic_Concepts_&_Dark_Patterns,iER,GMT20210915-135921_R-s1-full.mp4,
30,GMT20210913-153454_R-transcript.txt,EECS3461,.txt,Module_01_Basic_Concepts_&_Dark_Patterns,iER,GMT20210913-153454_R-s1-full.mp4,
31,GMT20210917-153513_R-transcript.txt,EECS3461,.txt,Module_01_Basic_Concepts_&_Dark_Patterns,iER,GMT20210917-153513_R-s1-full.mp4,
32,GMT20210913-144451_R-transcript.txt,EECS3461,.txt,Module_01_Basic_Concepts_&_Dark_Patterns,iER,GMT20210913-144451_R-s1-full.mp4,
33,GMT20210913-140034_R-s1-full(1).mp4,EECS3461,.mp4,Module_01_Basic_Concepts_&_Dark_Patterns,iER,,
34,Jair K - 2022-03-22_15-47-56.mp4,EECS3461,.mp4,Module_00_Intro_(half_week),iER,,
35,GMT20210908-140015_R-s1-full.mp4,EECS3461,.mp4,Module_00_Intro_(half_week),iER,,
36,GMT20210910-151437_R-transcript.txt,EECS3461,.txt,Module_00_Intro_(half_week),iER,,
37,GMT20210908-140015_R-transcript.txt,EECS3461,.txt,Module_00_Intro_(half_week),iER,,
38,GMT20210910-151437_R-s1-full.mp4,EECS3461,.mp4,Module_00_Intro_(half_week),iER,GMT20210908-140015_R-s1-full.mp4,
39,3461f21_Mod04_breakout.csv,EECS3461,.csv,Module_04_Prototyping_I,mER,,
40,3461f21_Mod03_breakout_fixed.csv,EECS3461,.csv,Module_03_Ideation-Generating_Alternatives_I,mER,,
41,3461f21_CM02_breakout.csv,EECS3461,.csv,Module_02_Research_I,mER,,
42,3461f21_Mod02_breakout.csv,EECS3461,.csv,Module_02_Research_I,mER,,
43,3461f21_Mod02_breakout_fixed.csv,EECS3461,.csv,Module_02_Research_I,mER,,
44,3461f21_Mod06_breakout.csv,EECS3461,.csv,Module_06_Research_II,mER,,
45,~$sourcePacks-Master-Technosocial.docx,EECS3461,.docx,ResourcePacks,iER,,
46,~$sourcePacks-Master-Humans-Users.docx,EECS3461,.docx,ResourcePacks,iER,,
47,~$sourcePacks-Master-Interaction.docx,EECS3461,.docx,ResourcePacks,iER,,
48,~$sourcePacks-MasterPlan-Modules.docx,EECS3461,.docx,ResourcePacks,iER,,
49,~$sourcePacks-Master-Knowledge Practices.docx,EECS3461,.docx,ResourcePacks,iER,,
50,~$sourcePacks-Master-Design.docx,EECS3461,.docx,ResourcePacks,iER,,
51,eecs3461_AY2021-22_f21_CourseSyllabus-v1.docx,EECS3461,.docx,Course Syllabus,iER,,
52,~$cs3461_AY2020-21_w21_CourseSyllabus-v2.docx,EECS3461,.docx,Course Syllabus,iER,,
53,Course Syllabus.docx,EECS3461,.docx,Course Syllabus,iER,,
54,3461f21_Module01_CM04.md,EECS3461,.md,Module_04_Prototyping_I,mER,,
55,3461f21_Resource-Design-IV-b.md,EECS3461,.md,ResourcePacks,mER,,
56,3461f21_Module01_CM03.md,EECS3461,.md,Module_03_Ideation-Generating_Alternatives_I,mER,,
57,Mod10_Ambient or other Third-Paradigm Systems.md,EECS3461,.md,Module_10_Third_Paradigm_HCI,mER,,
58,3461f21_Module01_CM04.pdf,EECS3461,.pdf,Module_04_Prototyping_I,iER,,
59,3461f21_Resource-Design-IV.pdf,EECS3461,.pdf,ResourcePacks,iER,,
60,3461f21_Resource-Interaction-IV.pdf,EECS3461,.pdf,ResourcePacks,iER,,
61,3461f21_Resource-Technosocial-I.pdf,EECS3461,.pdf,ResourcePacks,iER,,
62,3461f21_Resource-Humans-III_revised.pdf,EECS3461,.pdf,ResourcePacks,iER,,
63,3461f21_Resource-Humans-II.pdf,EECS3461,.pdf,ResourcePacks,iER,,
64,3461f21_Resource-Interaction-V.pdf,EECS3461,.pdf,ResourcePacks,iER,,
65,3461f21_Resource-Interaction-III.pdf,EECS3461,.pdf,ResourcePacks,iER,,
66,3461f21_Resource-Design-VI.pdf,EECS3461,.pdf,ResourcePacks,iER,,
67,3461f21_Resource-Knowledge-I.pdf,EECS3461,.pdf,ResourcePacks,iER,,
68,3461f21_Resource-Design-II-DarkPatterns.pdf,EECS3461,.pdf,ResourcePacks,iER,,
69,3461f21_Resource-Design-I-TeamWork.pdf,EECS3461,.pdf,ResourcePacks,iER,,
70,3461f21_Resource-Interaction-I.pdf,EECS3461,.pdf,ResourcePacks,iER,,
71,3461f21_Resource-Humans-III.pdf,EECS3461,.pdf,ResourcePacks,iER,,
72,3461f21_Resource-Design-V.pdf,EECS3461,.pdf,ResourcePacks,iER,,
73,3461f21_Resource-Design-VIII.pdf,EECS3461,.pdf,ResourcePacks,iER,,
74,3461f21_Resource-Design-III.pdf,EECS3461,.pdf,ResourcePacks,iER,,
75,3461f21_Resource-Design-IV-b.pdf,EECS3461,.pdf,ResourcePacks,iER,,
76,3461f21_Resource-Humans-I.pdf,EECS3461,.pdf,ResourcePacks,iER,,
77,3461f21_Resource-Interaction-II.pdf,EECS3461,.pdf,ResourcePacks,iER,,
78,3461f21_Resource-Design-VII.pdf,EECS3461,.pdf,ResourcePacks,iER,,
79,3461f21_Module01_CM03.pdf,EECS3461,.pdf,Module_03_Ideation-Generating_Alternatives_I,iER,,
80,eecs3461_AY2021-22_f21_CourseSyllabus-v1.pdf,EECS3461,.pdf,Course Syllabus,iER,,
81,3461f21_Module00_CM01.pdf,EECS3461,.pdf,Module_01_Basic_Concepts_&_Dark_Patterns,iER,,
82,3461f21_Module02_CM05.pdf,EECS3461,.pdf,Module_05_Evaluating-Testing_I,iER,,
83,3461f21_Module02_CM07.pptx,EECS3461,.pptx,Module_07_Ideation-Generating_Alternatives_II,iER,,
84,3461f21_Module01_CM04.pptx,EECS3461,.pptx,Module_04_Prototyping_I,iER,,
85,3461f21_Resource-Design-I-TeamWork.pptx,EECS3461,.pptx,ResourcePacks,iER,,
86,3461f21_Resource-Interaction-I.pptx,EECS3461,.pptx,ResourcePacks,iER,,
87,3461f21_Resource-Design-VI.pptx,EECS3461,.pptx,ResourcePacks,iER,,
88,3461f21_Resource-Humans-III.pptx,EECS3461,.pptx,ResourcePacks,iER,,
89,~$3461f21_Resource-Interaction-I.pptx,EECS3461,.pptx,ResourcePacks,iER,,
90,3461f21_Resource-Humans-III_revised.pptx,EECS3461,.pptx,ResourcePacks,iER,,
91,3461f21_Resource-Design-V.pptx,EECS3461,.pptx,ResourcePacks,iER,,
92,3461f21_Resource-Design-IV.pptx,EECS3461,.pptx,ResourcePacks,iER,,
93,~$3461f21_Resource-Figma Explainer.pptx,EECS3461,.pptx,ResourcePacks,iER,,
94,3461f21_Resource-Interaction-V.pptx,EECS3461,.pptx,ResourcePacks,iER,,
95,3461f21_Resource-Interaction-III.pptx,EECS3461,.pptx,ResourcePacks,iER,,
96,3461f21_Resource-Humans-II.pptx,EECS3461,.pptx,ResourcePacks,iER,,
97,3461f21_Resource-Design-VII.pptx,EECS3461,.pptx,ResourcePacks,iER,,
98,3461f21_Resource-Design-II-DarkPatterns.pptx,EECS3461,.pptx,ResourcePacks,iER,,
99,3461f21_Resource-Technosocial-I.pptx,EECS3461,.pptx,ResourcePacks,iER,,
100,3461f21_Resource-Humans-I.pptx,EECS3461,.pptx,ResourcePacks,iER,,
101,~$3461f21_Resource-Design-I-TeamWork.pptx,EECS3461,.pptx,ResourcePacks,iER,,
102,3461f21_Resource-Knowledge-I.pptx,EECS3461,.pptx,ResourcePacks,iER,,
103,3461f21_Resource-Design-III.pptx,EECS3461,.pptx,ResourcePacks,iER,,
104,~$3461f21_Resource-Design-IV.pptx,EECS3461,.pptx,ResourcePacks,iER,,
105,3461f21_Resource-Interaction-II.pptx,EECS3461,.pptx,ResourcePacks,iER,,
106,~$3461f21_Resource-Design-VIII.pptx,EECS3461,.pptx,ResourcePacks,iER,,
107,~$3461f21_Resource-Design-III.pptx,EECS3461,.pptx,ResourcePacks,iER,,
108,3461f21_Resource-Figma Explainer.pptx,EECS3461,.pptx,ResourcePacks,iER,,
109,~$3461f21_Resource-Interaction-II.pptx,EECS3461,.pptx,ResourcePacks,iER,,
110,3461f21_Resource-Interaction-IV.pptx,EECS3461,.pptx,ResourcePacks,iER,,
111,3461f21_Resource-Design-VIII.pptx,EECS3461,.pptx,ResourcePacks,iER,,
112,~$3461f21_Resource-Humans-III_revised.pptx,EECS3461,.pptx,ResourcePacks,iER,,
113,3461f21_Module01_CM03.pptx,EECS3461,.pptx,Module_03_Ideation-Generating_Alternatives_I,iER,,
114,~$3461f21_Module02_CM05.pptx,EECS3461,.pptx,Module_02_Research_I,iER,,
115,~$3461f21_Sprint00_CM01.pptx,EECS3461,.pptx,Module_02_Research_I,iER,,
116,3461f21_Module01_CM02.pptx,EECS3461,.pptx,Module_02_Research_I,iER,,
117,3461f21_Module00_CM01.pptx,EECS3461,.pptx,Module_01_Basic_Concepts_&_Dark_Patterns,iER,,
118,3461f21_Module02_CM06.pptx,EECS3461,.pptx,Module_06_Research_II,iER,,
119,3461f21_Module02_CM05.pptx,EECS3461,.pptx,Module_05_Evaluating-Testing_I,iER,,
120,Module_07_Ideation-Generating_Alternatives_II_Practice.txt,EECS3461,.txt,Module_07_Ideation-Generating_Alternatives_II,iER,,
121,EECS3461_Module_07_Ideation-Generating_Alternatives_II_content.txt,EECS3461,.txt,Module_07_Ideation-Generating_Alternatives_II,iER,,
122,Module_07_Ideation-Generating_Alternatives_II_Share.txt,EECS3461,.txt,Module_07_Ideation-Generating_Alternatives_II,iER,,
123,Module_07_Ideation-Generating_Alternatives_II_Learn.txt,EECS3461,.txt,Module_07_Ideation-Generating_Alternatives_II,iER,,
124,Module_07_Ideation-Generating_Alternatives_II_Overview.txt,EECS3461,.txt,Module_07_Ideation-Generating_Alternatives_II,iER,,
125,Module_07_Ideation-Generating_Alternatives_II_Assess.txt,EECS3461,.txt,Module_07_Ideation-Generating_Alternatives_II,iER,,
126,Module_07_Ideation-Generating_Alternatives_II_Reflect.txt,EECS3461,.txt,Module_07_Ideation-Generating_Alternatives_II,iER,,
127,EECS3461_Module_07_Ideation-Generating_Alternatives_II_links.txt,EECS3461,.txt,Module_07_Ideation-Generating_Alternatives_II,iER,,
128,EECS3461_Module_04_Prototyping_I_content.txt,EECS3461,.txt,Module_04_Prototyping_I,iER,,
129,Module_04_Prototyping_I_Practice.txt,EECS3461,.txt,Module_04_Prototyping_I,iER,,
130,Module_04_Prototyping_I_Overview.txt,EECS3461,.txt,Module_04_Prototyping_I,iER,,
131,EECS3461_Module_04_Prototyping_I_links.txt,EECS3461,.txt,Module_04_Prototyping_I,iER,,
132,Module_04_Prototyping_I_Assess.txt,EECS3461,.txt,Module_04_Prototyping_I,iER,,
133,Module_04_Prototyping_I_Learn.txt,EECS3461,.txt,Module_04_Prototyping_I,iER,,
134,Module_04_Prototyping_I_Share.txt,EECS3461,.txt,Module_04_Prototyping_I,iER,,
135,Module_04_Prototyping_I_Reflect.txt,EECS3461,.txt,Module_04_Prototyping_I,iER,,
136,questions-R-Humans-I.txt,EECS3461,.txt,ResourcePacks,iER,,
137,questions-R-Interaction-I.txt,EECS3461,.txt,ResourcePacks,iER,,
138,questions-R-Knowledge-I.txt,EECS3461,.txt,ResourcePacks,iER,,
139,questions-R-Design-II.txt,EECS3461,.txt,ResourcePacks,iER,,
140,questions-R-Design-I.txt,EECS3461,.txt,ResourcePacks,iER,,
141,questions-R-Design-IV_SCAMPER.txt,EECS3461,.txt,ResourcePacks,iER,,
142,questions-R-Design-III_Design.txt,EECS3461,.txt,ResourcePacks,iER,,
143,questions-R-Design-IV-b_Six Hats.txt,EECS3461,.txt,ResourcePacks,iER,,
144,EECS3461_Outline_Module_02_Research_I.txt,EECS3461,.txt,EECS3461_Outline,iER,,
145,EECS3461_Outline_Module_01_Basic_Concepts_&_Dark_Patterns.txt,EECS3461,.txt,EECS3461_Outline,iER,,
146,EECS3461_Outline_Module_08_Prototyping_II.txt,EECS3461,.txt,EECS3461_Outline,iER,,
147,EECS3461_Outline_Module_05_Evaluating_Testing_I.txt,EECS3461,.txt,EECS3461_Outline,iER,,
148,EECS3461_Outline_Module_00_Intro_(half_week).txt,EECS3461,.txt,EECS3461_Outline,iER,,
149,EECS3461_Outline_Sprint_08.txt,EECS3461,.txt,EECS3461_Outline,iER,,
150,EECS3461_Outline_Sprint_09.txt,EECS3461,.txt,EECS3461_Outline,iER,,
151,EECS3461_Outline_3461f21 Content Bank.txt,EECS3461,.txt,EECS3461_Outline,iER,,
152,EECS3461_Outline_Module_09_Evaluating_Testing_II.txt.txt,EECS3461,.txt,EECS3461_Outline,iER,,
153,EECS3461_Outline_Sprint_11_(Outro_Sprint).txt,EECS3461,.txt,EECS3461_Outline,iER,,
154,EECS3461_Outline_Module_03_Ideation_Generating_Alternatives_I.txt,EECS3461,.txt,EECS3461_Outline,iER,,
155,EECS3461_Outline_Content.txt,EECS3461,.txt,EECS3461_Outline,iER,,
156,EECS3461_Outline_Module_04_Prototyping_I.txt,EECS3461,.txt,EECS3461_Outline,iER,,
157,EECS3461_Outline_Module_06_Research_II.txt,EECS3461,.txt,EECS3461_Outline,iER,,
158,EECS3461_Outline_Evaluation and Grades-MB.txt,EECS3461,.txt,EECS3461_Outline,iER,,
159,EECS3461_Outline_Module_11_Course_Outro.txt,EECS3461,.txt,EECS3461_Outline,iER,,
160,EECS3461_Outline_Sprint_00_Getting_Started.txt,EECS3461,.txt,EECS3461_Outline,iER,,
161,EECS3461_Outline_Sprint_07.txt,EECS3461,.txt,EECS3461_Outline,iER,,
162,EECS3461_Outline_Sprint_06.txt,EECS3461,.txt,EECS3461_Outline,iER,,
163,EECS3461_Outline_Sprint_10.txt,EECS3461,.txt,EECS3461_Outline,iER,,
164,EECS3461_Outline_Sprint_04.txt,EECS3461,.txt,EECS3461_Outline,iER,,
165,EECS3461_Outline_Sprint_05.txt,EECS3461,.txt,EECS3461_Outline,iER,,
166,EECS3461_Outline_Module_10_Third_Paradigm_HCI.txt,EECS3461,.txt,EECS3461_Outline,iER,,
167,EECS3461_Outline_Module_07_Ideation_Generating_Alternatives_II.txt,EECS3461,.txt,EECS3461_Outline,iER,,
168,EECS3461_Outline_Sprint_01.txt,EECS3461,.txt,EECS3461_Outline,iER,,
169,EECS3461_Outline_Sprint_02.txt,EECS3461,.txt,EECS3461_Outline,iER,,
170,EECS3461_Outline_Links.txt,EECS3461,.txt,EECS3461_Outline,iER,,
171,EECS3461_Outline_Sprint_03.txt,EECS3461,.txt,EECS3461_Outline,iER,,
172,Module_09_Evaluating-Testing_II_Assess.txt,EECS3461,.txt,Module_09_Evaluating-Testing_II,iER,,
173,EECS3461_Module_09_Evaluating-Testing_II_links.txt,EECS3461,.txt,Module_09_Evaluating-Testing_II,iER,,
174,Module_09_Evaluating-Testing_II_Overview.txt,EECS3461,.txt,Module_09_Evaluating-Testing_II,iER,,
175,Module_09_Evaluating-Testing_II_Reflect.txt,EECS3461,.txt,Module_09_Evaluating-Testing_II,iER,,
176,EECS3461_Module_09_Evaluating-Testing_II_content.txt,EECS3461,.txt,Module_09_Evaluating-Testing_II,iER,,
177,Module_09_Evaluating-Testing_II_Practice.txt,EECS3461,.txt,Module_09_Evaluating-Testing_II,iER,,
178,Module_09_Evaluating-Testing_II_Share.txt,EECS3461,.txt,Module_09_Evaluating-Testing_II,iER,,
179,Module_09_Evaluating-Testing_II_Learn.txt,EECS3461,.txt,Module_09_Evaluating-Testing_II,iER,,
180,EECS3461_Module_03_Ideation-Generating_Alternatives_I_links.txt,EECS3461,.txt,Module_03_Ideation-Generating_Alternatives_I,iER,,
181,EECS3461_Module_03_Ideation-Generating_Alternatives_I_content.txt,EECS3461,.txt,Module_03_Ideation-Generating_Alternatives_I,iER,,
182,Module_03_Ideation-Generating_Alternatives_I_Reflect.txt,EECS3461,.txt,Module_03_Ideation-Generating_Alternatives_I,iER,,
183,Module_03_Ideation-Generating_Alternatives_I_Assess.txt,EECS3461,.txt,Module_03_Ideation-Generating_Alternatives_I,iER,,
184,Module_03_Ideation-Generating_Alternatives_I_Practice.txt,EECS3461,.txt,Module_03_Ideation-Generating_Alternatives_I,iER,,
185,Module_03_Ideation-Generating_Alternatives_I_Overview.txt,EECS3461,.txt,Module_03_Ideation-Generating_Alternatives_I,iER,,
186,Module_03_Ideation-Generating_Alternatives_I_Learn.txt,EECS3461,.txt,Module_03_Ideation-Generating_Alternatives_I,iER,,
187,Module_03_Ideation-Generating_Alternatives_I_Share.txt,EECS3461,.txt,Module_03_Ideation-Generating_Alternatives_I,iER,,
188,Module_02_Research_I_Assess.txt,EECS3461,.txt,Module_02_Research_I,iER,,
189,Module_02_Research_I_Share.txt,EECS3461,.txt,Module_02_Research_I,iER,,
190,EECS3461_Module_02_Research_I_links.txt,EECS3461,.txt,Module_02_Research_I,iER,,
191,Module_02_Research_I_Learn.txt,EECS3461,.txt,Module_02_Research_I,iER,,
192,EECS3461_Module_02_Research_I_content.txt,EECS3461,.txt,Module_02_Research_I,iER,,
193,Module_02_Research_I_Overview.txt,EECS3461,.txt,Module_02_Research_I,iER,,
194,Module_02_Research_I_Reflect.txt,EECS3461,.txt,Module_02_Research_I,iER,,
195,Module_02_Research_I_Practice.txt,EECS3461,.txt,Module_02_Research_I,iER,,
196,Module_10_Third_Paradigm_HCI_Overview.txt,EECS3461,.txt,Module_10_Third_Paradigm_HCI,iER,,
197,Module_10_Third_Paradigm_HCI_Reflect.txt,EECS3461,.txt,Module_10_Third_Paradigm_HCI,iER,,
198,EECS3461_Module_10_Third_Paradigm_HCI_links.txt,EECS3461,.txt,Module_10_Third_Paradigm_HCI,iER,,
199,Module_10_Third_Paradigm_HCI_Practice.txt,EECS3461,.txt,Module_10_Third_Paradigm_HCI,iER,,
200,EECS3461_Module_10_Third_Paradigm_HCI_content.txt,EECS3461,.txt,Module_10_Third_Paradigm_HCI,iER,,
201,Module_10_Third_Paradigm_HCI_Assess.txt,EECS3461,.txt,Module_10_Third_Paradigm_HCI,iER,,
202,Module_10_Third_Paradigm_HCI_Learn.txt,EECS3461,.txt,Module_10_Third_Paradigm_HCI,iER,,
203,Module_10_Third_Paradigm_HCI_Share.txt,EECS3461,.txt,Module_10_Third_Paradigm_HCI,iER,,
204,EECS3461_Module_01_Basic_Concepts_&_Dark_Patterns_content.txt,EECS3461,.txt,Module_01_Basic_Concepts_&_Dark_Patterns,iER,,
205,EECS3461_Module_01_Basic_Concepts_&_Dark_Patterns_links.txt,EECS3461,.txt,Module_01_Basic_Concepts_&_Dark_Patterns,iER,,
206,Module_01_Basic_Concepts_&_Dark_Patterns_Practice.txt,EECS3461,.txt,Module_01_Basic_Concepts_&_Dark_Patterns,iER,,
207,Module_01_Basic_Concepts_&_Dark_Patterns_Assess.txt,EECS3461,.txt,Module_01_Basic_Concepts_&_Dark_Patterns,iER,,
208,Module_01_Basic_Concepts_&_Dark_Patterns_Reflect.txt,EECS3461,.txt,Module_01_Basic_Concepts_&_Dark_Patterns,iER,,
209,Module_01_Basic_Concepts_&_Dark_Patterns_Overview.txt,EECS3461,.txt,Module_01_Basic_Concepts_&_Dark_Patterns,iER,,
210,Module_01_Basic_Concepts_&_Dark_Patterns_Learn.txt,EECS3461,.txt,Module_01_Basic_Concepts_&_Dark_Patterns,iER,,
211,Module_01_Basic_Concepts_&_Dark_Patterns_Share.txt,EECS3461,.txt,Module_01_Basic_Concepts_&_Dark_Patterns,iER,,
212,Module_00_Intro_(half_week)_Learn.txt,EECS3461,.txt,Module_00_Intro_(half_week),iER,,
213,Module_00_Intro_(half_week)_Assess.txt,EECS3461,.txt,Module_00_Intro_(half_week),iER,,
214,EECS3461_Module_00_Intro_(half_week)_links.txt,EECS3461,.txt,Module_00_Intro_(half_week),iER,,
215,EECS3461_Module_00_Intro_(half_week)_content.txt,EECS3461,.txt,Module_00_Intro_(half_week),iER,,
216,Module_00_Intro_(half_week)_Overview.txt,EECS3461,.txt,Module_00_Intro_(half_week),iER,,
217,Module_00_Intro_(half_week)_Practice.txt,EECS3461,.txt,Module_00_Intro_(half_week),iER,,
218,EECS3461_Module_11_Course_Outro_content.txt,EECS3461,.txt,Module_11_Course_Outro,iER,,
219,EECS3461_Module_11_Course_Outro_links.txt,EECS3461,.txt,Module_11_Course_Outro,iER,,
220,Module_11_Course_Outro_Overview.txt,EECS3461,.txt,Module_11_Course_Outro,iER,,
221,EECS3461_Module_08_Prototyping_II_content.txt,EECS3461,.txt,Module_08_Prototyping_II,iER,,
222,Module_08_Prototyping_II_Overview.txt,EECS3461,.txt,Module_08_Prototyping_II,iER,,
223,Module_08_Prototyping_II_Share.txt,EECS3461,.txt,Module_08_Prototyping_II,iER,,
224,Module_08_Prototyping_II_Learn.txt,EECS3461,.txt,Module_08_Prototyping_II,iER,,
225,Module_08_Prototyping_II_Assess.txt,EECS3461,.txt,Module_08_Prototyping_II,iER,,
226,Module_08_Prototyping_II_Reflect.txt,EECS3461,.txt,Module_08_Prototyping_II,iER,,
227,Module_08_Prototyping_II_Practice.txt,EECS3461,.txt,Module_08_Prototyping_II,iER,,
228,EECS3461_Module_08_Prototyping_II_links.txt,EECS3461,.txt,Module_08_Prototyping_II,iER,,
229,Module_06_Research_II_Share.txt,EECS3461,.txt,Module_06_Research_II,iER,,
230,Module_06_Research_II_Learn.txt,EECS3461,.txt,Module_06_Research_II,iER,,
231,Module_06_Research_II_Practice.txt,EECS3461,.txt,Module_06_Research_II,iER,,
232,Module_06_Research_II_Reflect.txt,EECS3461,.txt,Module_06_Research_II,iER,,
233,EECS3461_Module_06_Research_II_content.txt,EECS3461,.txt,Module_06_Research_II,iER,,
234,Module_06_Research_II_Overview.txt,EECS3461,.txt,Module_06_Research_II,iER,,
235,EECS3461_Module_06_Research_II_links.txt,EECS3461,.txt,Module_06_Research_II,iER,,
236,Module_06_Research_II_Assess.txt,EECS3461,.txt,Module_06_Research_II,iER,,
237,Module_05_Evaluating-Testing_I_Reflect.txt,EECS3461,.txt,Module_05_Evaluating-Testing_I,iER,,
238,Module_05_Evaluating-Testing_I_Share.txt,EECS3461,.txt,Module_05_Evaluating-Testing_I,iER,,
239,Module_05_Evaluating-Testing_I_Learn.txt,EECS3461,.txt,Module_05_Evaluating-Testing_I,iER,,
240,Module_05_Evaluating-Testing_I_Practice.txt,EECS3461,.txt,Module_05_Evaluating-Testing_I,iER,,
241,EECS3461_Module_05_Evaluating-Testing_I_links.txt,EECS3461,.txt,Module_05_Evaluating-Testing_I,iER,,
242,Module_05_Evaluating-Testing_I_Overview.txt,EECS3461,.txt,Module_05_Evaluating-Testing_I,iER,,
243,Module_05_Evaluating-Testing_I_Assess.txt,EECS3461,.txt,Module_05_Evaluating-Testing_I,iER,,
244,EECS3461_Module_05_Evaluating-Testing_I_content.txt,EECS3461,.txt,Module_05_Evaluating-Testing_I,iER,,
245,Module_07_Ideation-Generating_Alternatives_II,EECS3461,dir,,mER,,
246,Module_04_Prototyping_I,EECS3461,dir,,mER,,
247,ResourcePacks,EECS3461,dir,,mER,,
248,EECS3461_Outline,EECS3461,dir,,mER,,
249,Module_09_Evaluating-Testing_II,EECS3461,dir,,mER,,
250,Module_03_Ideation-Generating_Alternatives_I,EECS3461,dir,,mER,,
251,Course Syllabus,EECS3461,dir,,mER,,
252,Module_02_Research_I,EECS3461,dir,,mER,,
253,Module_10_Third_Paradigm_HCI,EECS3461,dir,,mER,,
254,Module_01_Basic_Concepts_&_Dark_Patterns,EECS3461,dir,,mER,,
255,Module_00_Intro_(half_week),EECS3461,dir,,mER,,
256,Module_11_Course_Outro,EECS3461,dir,,mER,,
257,Module_08_Prototyping_II,EECS3461,dir,,mER,,
258,Module_06_Research_II,EECS3461,dir,,mER,,
259,3461f21 Content Bank,EECS3461,dir,,mER,,
260,Module_05_Evaluating-Testing_I,EECS3461,dir,,mER,,